Path	Total			QCDPt15to30			QCDPt30to50			QCDPt50to80			QCDPt80to120			QCDPt120to170			QCDPt170to300			QCDPt300to470			QCDPt470to600			QCDPt600to800			DYToEE			DYToMuMu			WToENu			WToMuNu			QCDPt30to80EMEnriched			QCDPt80to170EMEnriched			QCDPt30to50MuEnrichedPt5PionKaonDecay			QCDPt50to80MuEnrichedPt5PionKaonDecay			QCDPt80to120MuEnrichedPt5PionKaonDecay			
HIG	557209.0065	±	67075.9877801	0.0	±	0	557175.0	±	67075.9876931	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	34.0065	±	3.41778184646	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
SMP	565284.35	±	67560.29723	0.0	±	0	565250.0	±	67560.2971426	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	34.35	±	3.435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
EXO	565284.35	±	67560.29723	0.0	±	0	565250.0	±	67560.2971426	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	34.35	±	3.435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
L1	565284.35	±	67560.29723	0.0	±	0	565250.0	±	67560.2971426	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	34.35	±	3.435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
NoGroup	565284.35	±	67560.29723	0.0	±	0	565250.0	±	67560.2971426	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	34.35	±	3.435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
TAU	226113.053	±	42728.8837262	0.0	±	0	226100.0	±	42728.8836737	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	13.053	±	2.11747621002	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
BPH	1.0305	±	0.5949594524	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	1.0305	±	0.5949594524	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
TOP	8076.0305	±	8075.00002192	0.0	±	0	8075.0	±	8075.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	1.0305	±	0.5949594524	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
Masked	565284.35	±	67560.29723	0.0	±	0	565250.0	±	67560.2971426	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	34.35	±	3.435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
SUSY	565284.35	±	67560.29723	0.0	±	0	565250.0	±	67560.2971426	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	34.35	±	3.435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
B2G	565284.35	±	67560.29723	0.0	±	0	565250.0	±	67560.2971426	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	34.35	±	3.435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
Egamma	8075.687	±	8075.00001461	0.0	±	0	8075.0	±	8075.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.687	±	0.485782358675	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
JetMET	565284.35	±	67560.29723	0.0	±	0	565250.0	±	67560.2971426	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	34.35	±	3.435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
TSG	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
PPD	565284.35	±	67560.29723	0.0	±	0	565250.0	±	67560.2971426	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	34.35	±	3.435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
BTV	129210.305	±	32300.0000548	0.0	±	0	129200.0	±	32300.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	10.305	±	1.88142698503	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
Hotline	8075.3435	±	[phone]	0.0	±	0	8075.0	±	8075.0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.3435	±	0.3435	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
JME	48453.435	±	19779.6297028	0.0	±	0	48450.0	±	19779.629673	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	3.435	±	1.08624237627	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
Muon	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	
ECAL	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	0.0	±	0	